0,0337840393478689
0,629543113695315
-0,104492617549235
0,44502719324242
-0,410318436319535
0,426695566491463
0,226218961233574
-0,900425065375044
-0,783624198691615
-0,49387300920972
0,596991339059179
0,400384884548786
0,649844743017616
0,420999430921278
-0,129834826953428
-0,711848090257583
-0,206970718312932
0,187216537283698
0,358861147670629
-0,40136223647851
0,380480956013432
-0,611352349647332
-0,0774873621877207
0,548204308918854
0,0549132778612429
