-1,71450608154172
1,53235502451046
0,352901198654809
7,65207044050845
-0,716986828518882
0,226644644461887
21,1136282741338
0,132008332749184
15,969767967366
1,233742902448
-0,138186596484939
23,2893230667831
18,3437670916723
90,7742796962894
44,7105000208813
-3,28883378427767
0,114160240164496
0,455956753473764
1,76340992232826
0,890786760959697
-27,2676132564799
-0,464303194034652
35,132790293504
-5,01707928783753
-0,0889630720634922
-75,4722215270407
-22,3217648355202
-2,21995757151115E-17
0,0175379469681689
2,24976750765911E-31
9,43840813779328E-60
2,86855250408614
4,41140793671084E-60
4,11855210235001E-11
1,51655806173028E-34
-1,5206495469852E-26
-1,06375374246138E-17
1,58436558097326E-26
0,661815626533095
1,20259018498885E-59
2,79000397942976E-60
-3,84119564679758E-09
2055,43587735548
-8,69867656907305E-23
-2,56765712317629E-50
1308,45891330832
-2,32892381979237E-51
5,96756759749609E-05
-1,27644852018121E-25
1,1078426819969E-20
-1,96941179533358E-12
3,75634107717067E-17
-514,478212134761
2,28093611245866E-50
-5,99862449792622E-51
-52,2880518955834
-61042750,0937408
4,87054278077852E-10
-1,93892818016042E-30
67492963,7239911
-4,89994207207104E-31
-2644,92435504879
-1,15767253753881E-11
6,70593002479663E-09
0,0109491405196949
-0,000739549361073093
8784213,80565033
1,41673764822593E-30
2,74451788480912E-31
7,24682938610663E+15
3,76321941612549E+21
0
-0,687503320012569
2,19611146475021E+21
-1,02869011149288
9,58808169888533E+17
840016938,851165
-585505884385,968
-4,48420531135713E+15
14726558194195
-8,61367626548249E+21
-0,577531328483845
-0,994669490336897
-1,5222540134168E-07
-24320,915827659
3,58503731690438E-21
-6,29604259593907E-47
72504,4972392461
-1,67468534036328E-48
0,00253672540689491
2,06674727222718E-23
-6,42689805513738E-18
-5,15941994057718E-11
-1,79115510234303E-14
72016,8825728261
-1,33742642943504E-47
-2,85866022078018E-48
-8079791067,25455
4,41932788799293E+16
181,043107504549
-5,95101092943026E-15
2,80759867809922E+17
-1,54169004292216E-15
2868255009065,61
-120,320653766754
3,2113143929098
259813,356789898
-2676887,26867381
-3,25451866879618E+16
9,86006984273832E-15
-1,24537651319733E-15
541474926,212428
-410647489965648
-106,807075680691
-1,44984456955011E-14
8,12127302213086E+15
1,50622105488503E-14
94466808155,6516
8,74584998702193
0,46811734159705
-30504,2948391031
-55301,7401989386
2,00567956761732E+15
2,13941431324356E-15
-2,47459001208695E-15
7,79255563025028E-18
0,107065999934398
1,04470594395962E-32
6,45428720900476E-61
0,471077672470633
-1,33689371263286E-60
1,05097384150466E-12
3,64301034456876E-35
-8,10573138354558E-27
-4,17353883438047E-18
1,27925156766545E-25
0,70573075193267
1,67581048468128E-59
1,11401777254212E-61
70505623088,7588
-2,93361270109051E+16
-229110,313327537
-3,38603638429956E-12
2,60258365192783E+17
-5,12997203445818E-13
-14646643858862,2
-12825,0169114215
-0,567175466118306
14361520,2518939
-93746415,9168416
8,4433506539225E+17
1,6763956502008E-13
9,59824558375948E-13
-1,11068300446829E-14
1,01557419230553
4,37637671227657E-28
-1,2437755673653E-55
52,2344826508722
4,72241739658569E-56
-1,28745217293231E-08
3,15240199479569E-31
1,32643087596345E-24
-9,86691340381207E-16
7,24433172033056E-22
1,25198355857739
-2,69692871659006E-55
-1,00784067334095E-56
-0,0429243595404674
-2588956,30253808
7,88105478196267E-14
-9,51873460035951E-34
-11127728,043105
1,52402105939019E-34
-101,923714343347
1,80138173655747E-15
-1,47623662464023E-10
1,45826627972756E-05
-2,7806721318321E-07
-5785275,92772226
-2,32363837125817E-33
9,45159615632692E-35
-2,38846899898429E+15
7,07842029792464E+21
22913626275,1907
-0,706579763133698
4,53104361139796E+21
-0,384389761975368
-2,43165340050511E+17
570403530,202666
88384191254,7412
2,02082235023901E+15
-1948999169742,93
1,06563210025174E+22
-0,869253692351557
-0,429809910245463
-1,53817196546555E-16
-0,193477349082648
-4,68166529482328E-31
5,50972040671546E-59
-2,50100224059856
1,10039877653016E-59
-2,63845203882768E-10
-2,67167127568372E-35
-6,12692205889795E-26
-4,32708542806986E-18
2,98249520620659E-26
0,460192475914018
1,90317794322718E-58
-3,71451958914674E-60
9,19336585811185E-17
0,70325842791404
-1,09128814202847E-30
-8,01358163482559E-60
12,7596755420382
-1,1196436744165E-59
-1,5503132498815E-10
2,11287080693467E-34
-3,10291299184551E-26
-7,14869777727477E-17
2,11682826070877E-24
3,09494646581081
-9,86764373341597E-59
2,10664977150704E-60
14332049,447961
46140,2376284361
0,0846988494663925
-7,15498276843447E-09
2936966601322,66
-1553192899,6867
2,18397397439383E+22
1,87215373416457E+20
-0,0505351003481992
-1,40756789228545E-09
-1,06232406838312E+22
-7,93500888727993E+18
-97415,1958234793
-23,6014971364778
2200824654836,11
1086194926,67426
5356,50394121113
0,303229996251085
79,2722937684988
-0,000265822218678792
18648757329,0801
5322502,72898974
0,23597938822547
-3,69843170755586E-09
-4,40961065076186E+20
3,812192465818E+16
2,42215960659967E+22
-2,13947952287259E+19
