0,495297565895339
0,821303924669823
-3,69666652245917
5,39465710726063
-0,631874891312799
1,50880991740817
-5,31910707979737
7,56577577046419
-0,168943423334015
2,20830397460734
-10,2188376229066
10,0493453293709
-8,90563863252311
3,75382472645782
-0,609435660685364
0,350134587994407
1,2844439951733
3,80735807002272
-6,62628458946794
-0,274961926724167
1,83828164495613
6,27671662674548
13,157154677408
2,91941820241339
-1,30989701615017
-0,386783594958873
-4,13272695760981
3,77693513403882
13,1090710812632
-6,23106335365611
-1,93292328143873
-7,02586119324006
-3,51164279793805
6,80834358002855
2,56832304563962
-3,17009544949474
-1,78715637171732
2,49635870748737
-2,31577081333597
0,321213612436305
2,03283960098865
-16,775342228837
4,91038963118175
1,06055998518601
6,25452762964419
7,56743371509931
-2,1140145298347
-7,3298081847057
1,01593347176392
-3,94936789144703
-0,98457282849079
-2,44883086302454
-0,637875701821802
-0,99379824143971
-3,47393834148905
-5,98099251334383
7,69591639762458
3,86082500105287
-8,99569363173708
10,0079394803655
1,53890039348357
-11,6991987931549
-5,48113749694752
-9,12237665074242
-6,03713545856254
0,10770479643704
-1,27403017450514
-4,42849797169697
-4,27086469337544
3,18669108117107
5,6472766203536
-6,15791442668379
-3,63475393486801
-0,897674122863995
-4,16684878705781
-4,8974619397445
-3,29192279242822
-4,29507138391425
-8,59197502391691
2,02685159350198
-1,35709357177821
6,45636989797629
-1,91398576473322
-0,244655177222485
9,21693932414695
-0,193518721423484
-1,40734916976943
7,99841800833886
-5,92640296209571
6,06047667261999
-0,822981769113711
-1,82035129241208
-4,75022743048976
1,07424123102241
0,0143551087743446
-3,52055511337939
0,119796092158491
-1,77779046605244
2,33085240249677
-3,58329578230334
-2,97597560312005
6,39897940465521
5,08852549740178
-0,0908750782901502
-2,76271330424568
3,85485518291634
-0,740536487668641
-1,92982794319847
-0,639391943465628
-2,4270783912973
6,59530581628933
-5,05441071954428
-3,82296386724962
-1,32303655082051
2,65697797885777
4,17803526167035
-4,71932399321012
2,803849860263
1,59513653879654
-0,0032344628491133
-4,54535024158047
1,14507503240009
-0,24093589591707
1,74981801697384
-1,87016517227193
-0,55221334285093
6,39939780316671
4,8064549592128
-3,125412734932
-10,251420225538
4,68434351627713
-3,05332041643174
-5,62514493788509
10,4597928076903
-2,31620166962245
8,82478426078178
-0,794519186563845
-5,23056358017311
4,15784061385425
2,56137962297673
0,702952186444784
-1,49946001107106
-4,88983907392807
-3,00790712728515
-4,66661506458094
2,22501057704521
-2,53696234214981
3,84712734006868
2,68554957949931
7,87751404871068
-0,253498428052383
5,67202623295162
1,06143021867524
-4,27307615223045
-8,63473352372719
3,68956633606441
-8,15482862785985
-17,6464268293585
2,39145042152417
-4,18218783010292
-1,31878559124602
7,58679656437589
0,234624617516944
-1,73242565494652
-1,62751936522513
-1,40557535531635
-9,94547463994945
5,00899249208694
-12,064073472336
-12,4350899449444
3,6345249381276
4,86830970139892
-1,00649175109765
1,49117790545344
-1,14265305938933
-5,41108469126445
3,4113569496879
-0,40603168525229
-0,787628932869914
-5,34125600177057
-1,84609064687238
2,65607987282184
8,53360920827554
-1,68763257040522
0,314543040824133
2,10315975568122
1,9841650030478
-7,0346331946257
3,50189851662866
8,27961323939772
-3,81022315703471
4,40165901805891
0,451548315070289
-3,09826528101924E-05
2,1556643231362
-4,49620721214954
-8,01571473948702
0,880034489580122
6,99079039554725
5,03035304886512
-4,23319952413539
4,37426960592374
-4,51457431316084
-2,94054251557136
-3,98980719841934
7,23708423532104
-0,994135992364022
-10,7489691460596
1,2826224845177
-5,19576087508335
9,82919467895652
7,42752158323987
2,53132069441921
-8,72230983414599
10,9101202292761
-9,22771493948991
-5,66610628705494
8,0300639921273
10,8973102108823
-10,3338305700476
-4,64332587123366
-5,77468508745911
15,29202820777
0,446889215779619
8,18751953394152
15,3594924654934
-12,6592408239731
6,83542143201939
-0,473749776678882
-0,236931682611826
-5,83555321854472
3,72831779261855
-9,69561967025716
8,95544275102845
-6,58484299531494
8,41786728905033
14,3477451794687
-5,89935785650254
4,48361631709959
11,8851486165972
